contract_address,price
0x38e68a37e401f7271568cecaac63c6b1e19130b4,42.97
0xb8c77482e45f1f44de1745f52c74426c631bdd52,517.32
0x47da5456bc2e1ce391b645ce80f2e97192e4976a,7.603e-05
0x973e52691176d36453868d9d86572788d27041a9,4.984e-05
0x220b71671b649c03714da9c621285943f3cbcdc6,1.55
0x7b4328c127b85369d9f82ca0503b000d09cf9180,0.000331
0x07bac35846e5ed502aa91adf6a9e7aa210f2dcbe,7.38e-06
0xed91879919b71bb6905f23af0a68d231ecf87b14,0.001272
0x667102bd3413bfeaa3dffb48fa8288819e480a88,9.58
0x474021845c4643113458ea4414bdb7fb74a01a77,0.017683
0x24edded3f03abb2e9d047464294133378bddb596,0.13255
0x64d91f12ece7362f91a6f8e7940cd55f05060b92,1.48
0x25e1474170c4c0aa64fa98123bdc8db49d7802fa,0.001318
0xba9d4199fab4f26efe3551d490e3821486f135ba,0.169529
0xc9fe6e1c76210be83dc1b5b20ec7fd010b0b1d15,0.000751
0xbe9375c6a420d2eeb258962efb95551a5b722803,0.005
0xc86d054809623432210c107af2e3f619dcfbf652,0.050324
0xc1f33e0cf7e40a67375007104b929e49a581bafe,1.165094
0xb4371da53140417cbb3362055374b10d97e420bb,0.003988
0x221657776846890989a759ba2973e427dff5c9bb,0.685909
0x69fa0fee221ad11012bab0fdb45d444d3d2ce71c,0.012058
0xc8807f0f5ba3fa45ffbdc66928d71c5289249014,0.001208
0x721a1b990699ee9d90b6327faad0a3e840ae8335,0.028778
0xcafe001067cdef266afb7eb5a286dcfd277f3de5,0.017895
0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd,1.19599
0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,0.023741
0x2c5bc2ba3614fd27fcc7022ea71d9172e2632c16,0
0xe41d2489571d322189246dafa5ebde1f4699f498,0.309633
0xf99d58e463a2e07e5692127302c20a191861b4d6,1.76
0x1dd80016e3d4ae146ee2ebb484e8edd92dacc4ce,3.28e-06
0xfa456cf55250a839088b27ee32a424d7dacb54ff,0.001513
0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,1.047057
0x95392f142af1c12f6e39897ff9b09c599666b50c,0.016139
0xc57d533c50bc22247d49a368880fb49a1caa39f7,0.006455
0x60f63b76e2fc1649e57a3489162732a90acf59fe,3.01e-05
0xef3a930e1ffffacd2fc13434ac81bd278b0ecc8d,0.370836
0xa3ad8c7ab6b731045b5b16e3fdf77975c71abe79,0.000732
0x63b8b7d4a3efd0735c4bffbd95b332a55e4eb851,4.056e-05
0xba3335588d9403515223f109edc4eb7269a9ab5d,0.009269
0xd7efb00d12c2c13131fd319336fdf952525da2af,0.00085
0x5cf04716ba20127f1e2297addcf4b5035000c9eb,0.071534
0x4c11249814f11b9346808179cf06e71ac328c1b5,7.25
0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd,1.9e-07
0xc719d010b63e5bbf2c0551872cd5316ed26acd83,0.013935
0x576e2bed8f7b46d34016198911cdf9886f78bea7,5.87
0x00a8b738e453ffd858a7edf03bccfe20412f0eb0,0.000121
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3066.82
0x38e382f74dfb84608f3c1f10187f6bef5951de93,0.031934
0xd81b71cbb89b2800cdb000aa277dc1491dc923c3,0.00427
0x6595b8fd9c920c81500dca94e53cdc712513fb1f,0.000435
0x69a95185ee2a045cdc4bcd1b1df10710395e4e23,0.021468
0x7d8d7c26179b7a6aebbf66a91c38ed92d5b4996b,0.018309
0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,0.317594
0x3f5dd1a1538a4f9f82e543098f01f22480b0a3a8,0.000257
0x558ec3152e2eb2174905cd19aea4e34a23de9ad6,0.005832
0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c,0.103649
0xc5102fe9359fd9a28f877a67e36b0f050d81a3cc,0.022439
0x5380442d3c4ec4f5777f551f5edd2fa0f691a27c,0.000823
0x40eb746dee876ac1e78697b7ca85142d178a1fc8,0.067976
0xc91a71a1ffa3d8b22ba615ba1b9c01b2bbbf55ad,0.00726
0xd075e95423c5c4ba1e122cae0f4cdfa19b82881b,308.81
0x5befbb272290dd5b8521d4a938f6c4757742c430,75.35
0x340d2bde5eb28c1eed91b2f790723e3b160613b7,0.0109
0x33349b282065b0284d756f0577fb39c158f935e6,11.8
0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,1.5e-06
0x275f5ad03be0fa221b4c6649b8aee09a42d9412a,90.77
0xd417144312dbf50465b1c641d016962017ef6240,0.176567
0x72f020f8f3e8fd9382705723cd26380f8d0c66bb,0.006901
0xdb25f211ab05b1c97d595516f45794528a807ad8,1.08209
0xc770eefad204b5180df6a14ee197d99d808ee52d,0.048061
0x20a8cec5fffea65be7122bcab2ffe32ed4ebf03a,0.001375
0x8f693ca8d21b157107184d29d398a8d082b38b76,0.03772
0xd9016a907dc0ecfa3ca425ab20b6b785b42f2373,0.038796
0xe22910d04bdc9d55570f3bc52e786b49dddf37b4,0.045523
0x3fa729b4548becbad4eab6ef18413470e6d5324c,0.0934
0x9f52c8ecbee10e00d9faaac5ee9ba0ff6550f511,0.168765
0xc4de189abf94c57f396bd4c52ab13b954febefd8,0.028027
0x70401dfd142a16dc7031c56e862fc88cb9537ce0,12.83
0x8e0e57dcb1ce8d9091df38ec1bfc3b224529754a,7.25
0x8013266cb5c9dd48be3ad7d1ce832874d64b3ce1,0.043389
0x4daeb4a06f70f4b1a5c329115731fe4b89c0b227,0.001978
0xbc396689893d065f41bc2c6ecbee5e0085233447,0.601276
0x30f271c9e86d2b7d00a6376cd96a1cfbd5f0b9b3,0.005083
0x4c2e59d098df7b6cbae0848d66de2f8a4889b9c3,0.001071
0xa888d9616c2222788fa19f05f77221a290eef704,2.37e-05
0x990f341946a3fdb507ae7e52d17851b87168017c,2.47
0x3aada3e213abf8529606924d8d1c55cbdc70bf74,586.36
0x43d7e65b8ff49698d9550a7f315c87e67344fb59,0.000254
0xd98f75b1a3261dab9eed4956c93f33749027a964,0.002188
0xdd974d5c2e2928dea5f71b9825b8b646686bd200,0.494241
0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,0.03144
0x20945ca1df56d237fd40036d47e866c7dccd2114,0.003992
0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,0.024128
0xd779eea9936b4e323cddff2529eb6f13d0a4d66e,0.006202
0x5e8422345238f34275888049021821e8e08caa1f,3067.66
0xfc979087305a826c2b2a0056cfaba50aad3e6439,0.002029
0xef9cd7882c067686691b6ff49e650b43afbbcc6b,5.32e-05
0x4463e6a3ded0dbe3f6e15bc8420dfc55e5fea830,0.010998
0x0fd67b4ceb9b607ef206904ec73459c4880132c9,0.002138
0x037a54aab062628c9bbae1fdb1583c195585fe41,0.159287
0xd794dd1cada4cf79c9eebaab8327a1b0507ef7d4,0.012704
0x9b00e6e8d787b13756eb919786c9745054db64f9,0.020023
0x09a3ecafa817268f77be1283176b946c4ff2e608,0.021239
0xb9d7dddca9a4ac480991865efef82e01273f79c3,1.27
0x43ab765ee05075d78ad8aa79dcb1978ca3079258,0.186006
0x1c4853ec0d55e420002c5efabc7ed8e0ba7a4121,0.00119
0xec213f83defb583af3a000b1c0ada660b1902a0f,0.011055
0x3496b523e5c00a4b4150d6721320cddb234c3079,0.045101
0xe0b9a2c3e9f40cf74b2c7f591b2b0cca055c3112,0.007092
0x5555f75e3d5278082200fb451d1b6ba946d8e13b,0.006092
0x3597bfd533a99c9aa083587b074434e61eb0a258,0.000835
0x8eef5a82e6aa222a60f009ac18c24ee12dbf4b41,0.002956
0xa41d2f8ee4f47d3b860a149765a7df8c3287b7f0,0.000218
0x09617f6fd6cf8a71278ec86e23bbab29c04353a7,0.185468
0x16eccfdbb4ee1a85a33f3a9b21175cd7ae753db4,2.61
0x505a84a03e382331a1be487b632cf357748b65d6,0
0xfe3e6a25e6b192a42a44ecddcd13796471735acf,0.001261
0xb14ebf566511b9e6002bb286016ab2497b9b9c9d,0.032754
0x4abb9cc67bd3da9eb966d1159a71a0e68bd15432,0.006524
0xf34960d9d60be18cc1d5afc1a6f012a723a28811,9.07
0x875773784af8135ea0ef43b5a374aad105c5d39e,0.204634
0x6c3f90f043a72fa612cbac8115ee7e52bde6e490,1.033819
0x56694577564fdd577a0abb20fe95c1e2756c2a11,7.45e-06
0xb0ed33f79d89541dfdcb04a8f04bc2c6be025ecc,0.138292
0x67f4c72a50f8df6487720261e188f2abe83f57d7,0.048047
0x2653891204f463fb2a2f4f412564b19e955166ae,0.066953
0x612e1726435fe38dd49a0b35b4065b56f49c8f11,1.34
0x2c2f7e7c5604d162d75641256b80f1bf6f4dc796,0.001999
0x5ca135cb8527d76e932f34b5145575f9d8cbe08e,1.128268
0xfac0403a24229d7e2edd994d50f5940624cbeac2,0.020618
0x58f9102bf53cf186682bd9a281d3cd3c616eec41,0.003031
0x06b884e60794ce02aafab13791b59a2e6a07442f,8.221e-05
0x97872eafd79940c7b24f7bcc1eadb1457347adc9,0.708796
0x90de74265a416e1393a450752175aed98fe11517,6.44
0xb50721bcf8d664c30412cfbc6cf7a15145234ad1,0.699527
0x06a01a4d579479dd5d884ebf61a31727a3d8d442,0.020389
0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,1.65
0xbed4ab0019ff361d83ddeb74883dac8a70f5ea1e,0.006443
0x24ec2ca132abf8f6f8a6e24a1b97943e31f256a7,0.002648
0x7240ac91f01233baaf8b064248e80feaa5912ba3,0.441524
0x362bc847a3a9637d3af6624eec853618a43ed7d2,0.07021
0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,0.065885
0x8390a1da07e376ef7add4be859ba74fb83aa02d5,0.007362
0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,0.000145
0xa35b1b31ce002fbf2058d22f30f95d405200a15b,3160.66
0xfb782396c9b20e564a64896181c7ac8d8979d5f4,0.011201
0xa0246c9032bc3a600820415ae600c6388619a14d,41.24
0xfca89d55a768375ab7ca04485a35a964bea828dd,0.067067
0xbcd4b7de6fde81025f74426d43165a5b0d790fdd,2.303e-05
0x8cb1d155a5a1d5d667611b7710920fd9d1cd727f,1.137e-05
0x0e2ef8aecb3c01ad5d596f1b67134e178199984d,2.51
0x01ba67aac7f75f647d94220cc98fb30fcc5105bf,0.000861
0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0.145902
0x24e3794605c84e580eea4972738d633e8a7127c8,0.027607
0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0.001593
0xb753428af26e81097e7fd17f40c88aaa3e04902c,21.01
0x4d224452801aced8b2f0aebe155379bb5d594381,0.720099
0x87de305311d5788e8da38d19bb427645b09cb4e5,29.35
0xf921ae2dac5fa128dc0f6168bf153ea0943d2d43,0.000631
0x817bbdbc3e8a1204f3691d14bb44992841e3db35,0.01054
0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,84.57
0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,0.111948
0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca,0.000268
0xa9e8acf069c58aec8825542845fd754e41a9489a,2.62
0x226bb599a12c826476e3a771454697ea52e9e220,1.24
0x7b0c06043468469967dba22d1af33d77d44056c8,0.676509
0xdebe620609674f21b1089042527f420372ea98a5,0.035898
0x1e4ede388cbc9f4b5c79681b7f94d36a11abebc9,0.006388
0x96e61422b6a9ba0e068b6c5add4ffabc6a4aae27,0.947611
0xc813ea5e3b48bebeedb796ab42a30c5599b01740,0.001374
0x4cf89ca06ad997bc732dc876ed2a7f26a9e7f361,0.163635
0xf1b99e3e573a1a9c5e6b2ce818b617f0e664e86b,156.81
0xf3ae5d769e153ef72b4e3591ac004e89f48107a1,0.003256
0xdab396ccf3d84cf2d07c4454e10c8a6f5b008d2b,2.24
0x5f944b0c4315cb7c3a846b025ab4045da44abf6c,6e-08
0x515d7e9d75e2b76db60f8a051cd890eba23286bc,0.037306
0xc502002aeb1b9309fccb016adf50507987fc6c2b,0.794928
0xbb556b0ee2cbd89ed95ddea881477723a3aa8f8b,0.016375
0xcae72a7a0fd9046cf6b165ca54c9e3a3872109e0,0.000134
0x18084fba666a33d37592fa2633fd49a74dd93a88,57562.7
0x9355372396e3f6daf13359b7b607a3374cc638e0,0.51586
0xa974c709cfb4566686553a20790685a47aceaa33,159.22
0x53bd789f2cdb846b227d8ffc7b46ed4263231fdf,0.001191
0xb1e93236ab6073fdac58ada5564897177d4bcc43,1.732e-05
0xe0a189c975e4928222978a74517442239a0b86ff,0.001138
0x96add417293a49e80f024734e96cfd8b355bcc14,0.041532
0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5,0.67493
0xeabb8996ea1662cad2f7fb715127852cd3262ae9,0.050374
0x4fabb145d64652a948d72533023f6e7a623c7c53,0.999711
0x177d39ac676ed1c67a2b268ad7f1e58826e5b0af,0.266813
0x7fbec0bb6a7152e77c30d005b5d49cbc08a602c3,0.033652
0xdd1ad9a21ce722c151a836373babe42c868ce9a4,0.000313
0xc6dddb5bc6e61e0841c54f3e723ae1f3a807260b,3.19
0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,0.000343
0x5f98805a4e8be255a32880fdec7f6728c6568ba0,0.99837
0x7866e48c74cbfb8183cd1a929cd9b95a7a5cb4f4,0.363174
0x470c8950c0c3aa4b09654bc73b004615119a44b5,1e-08
0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0.007428
0x1de5e000c41c8d35b9f1f4985c23988f05831057,3.442e-05
0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,0.110219
0xa3ee21c306a700e682abcdfe9baa6a08f3820419,0.469903
0x853d955acef822db058eb8505911ed77f175b99e,0.997853
0xa487bf43cf3b10dffc97a9a744cbb7036965d3b9,0.020705
0x644192291cc835a93d6330b24ea5f5fedd0eef9e,0.072361
0xcb8d1260f9c92a3a545d409466280ffdd7af7042,0.008254
0x0cba60ca5ef4d42f92a5070a8fedd13be93e2861,0.000251
0xeaa63125dd63f10874f99cdbbb18410e7fc79dd3,0.007429
0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,0.494241
0x60e254e35dd712394b3aba7a1d19114732e143dd,0.004226
0xc133529e57681b2999708f9458be5634e293995e,0.02899
0xb4d930279552397bba2ee473229f89ec245bc365,0.962976
0xbd1848e1491d4308ad18287a745dd4db2a4bd55b,0.002629
0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,0.007036
0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,12.27
0xa74476443119a942de498590fe1f2454d7d4ac0d,0.317594
0x57e114b691db790c35207b2e685d4a43181e6061,0.412052
0xf8e386eda857484f5a12e4b5daa9984e06e73705,0.002183
0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,0.381431
0x77777feddddffc19ff86db637967013e6c6a116c,2.37
0xff44b937788215eca197baaf9af69dbdc214aa04,0.015729
0xa31b1767e09f842ecfd4bc471fe44f830e3891aa,0.000516
0x3330bfb7332ca23cd071631837dc289b09c33333,0.018831
0x78132543d8e20d2417d8a07d9ae199d458a0d581,0
0x471d113059324321749e097705197a2b44a070fc,1.76
0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,0.023272
0x8e0fe2947752be0d5acf73aae77362daf79cb379,0.005516
0x6c3ea9036406852006290770bedfcaba0e23a0e8,0.998595
0xd291e7a03283640fdc51b121ac401383a46cc623,0.206819
0x20a68f9e34076b2dc15ce726d7eebb83b694702d,0.026865
0x3af33bef05c2dcb3c7288b77fe1c8d2aeba4d789,0.020113
0xd9ec3ff1f8be459bb9369b4e79e9ebcf7141c093,0.002956
0x6368e1e18c4c419ddfc608a0bed1ccb87b9250fc,0.001507
0x6dc02164d75651758ac74435806093e421b64605,0.056761
0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,1.061501
0x1416946162b1c2c871a73b07e932d2fb6c932069,0.109882
0x45804880de22913dafe09f4980848ece6ecbaf78,2343.55
0xd478161c952357f05f0292b56012cd8457f1cfbf,0.018478
0x8eedefe828a0f16c8fc80e46a87bc0f1de2d960c,0.002886
0x24e89bdf2f65326b94e36978a7edeac63623dafa,6e-07
0xf34b1db61aca1a371fe97bad2606c9f534fb9d7d,0.00031
0xdd2a36ae937bc134ea694d77fc7e2e36f5d86de0,0.004966
0x6e1a19f235be7ed8e3369ef73b196c07257494de,61.84
0x6524b87960c2d573ae514fd4181777e7842435d4,0.07241
0xa8b12cc90abf65191532a12bb5394a714a46d358,1.27
0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,0.21394
0x1bbe973bef3a977fc51cbed703e8ffdefe001fed,0.386705
0x9eb6be354d88fd88795a04de899a57a77c545590,0.02189
0x048fe49be32adfc9ed68c37d32b5ec9df17b3603,0.000128
0x73374ea518de7addd4c2b624c0e8b113955ee041,0.01555
0x1e0b2992079b620aa13a7c2e7c88d2e1e18e46e9,0.01539
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,3594.49
0x25f8087ead173b73d6e8b84329989a8eea16cf73,0.436193
0x30dcba0405004cf124045793e1933c798af9e66a,0.001027
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,85
0x011e128ec62840186f4a07e85e3ace28858c5606,0.234345
0x24a6a37576377f63f194caa5f518a60f45b42921,0.68279
0xdfdb7f72c1f195c5951a234e8db9806eb0635346,0.000118
0x8fc8f8269ebca376d046ce292dc7eac40c8d358a,0.030681
0x4da0c48376c277cdbd7fc6fdc6936dee3e4adf75,0.00669
0xde4ee8057785a7e8e800db58f9784845a5c2cbd6,9.82
